nohup: ignoring input
[1;34m2026-03-15 02:16:27.847 [I] [frps/root.go:105] frps uses config file: frps.toml
[0m[1;34m2026-03-15 02:16:27.927 [I] [server/service.go:237] frps tcp listen on 0.0.0.0:9000
[0m[1;34m2026-03-15 02:16:27.928 [I] [frps/root.go:114] frps started successfully
[0m[1;34m2026-03-15 02:27:32.932 [I] [server/service.go:576] [2062c3f70331648e] client login info: ip [49.43.33.253:57235] version [0.58.0] hostname [] os [windows] arch [amd64]
[0m[1;34m2026-03-15 02:27:32.975 [I] [proxy/tcp.go:82] [2062c3f70331648e] [tally-admin] tcp proxy listen port [9001]
[0m[1;34m2026-03-15 02:27:32.975 [I] [server/control.go:399] [2062c3f70331648e] new proxy [tally-admin] type [tcp] success
[0m[1;34m2026-03-15 02:29:14.476 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60775]
[0m[1;34m2026-03-15 02:29:14.619 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:60777]
[0m[1;34m2026-03-15 02:29:56.784 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:61135]
[0m[1;34m2026-03-15 02:29:58.261 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:61137]
[0m[1;34m2026-03-15 02:30:02.895 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:61140]
[0m[1;34m2026-03-15 02:30:07.904 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:61143]
[0m[1;34m2026-03-15 02:31:37.333 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:65176]
[0m[1;34m2026-03-15 02:38:56.825 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:56378]
[0m[1;34m2026-03-15 02:47:56.963 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:61033]
[0m[1;34m2026-03-15 02:55:04.249 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:49695]
[0m[1;34m2026-03-15 02:55:48.537 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:49709]
[0m[1;34m2026-03-15 02:55:49.912 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:49713]
[0m[1;34m2026-03-15 02:55:55.431 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:49715]
[0m[1;34m2026-03-15 02:56:57.116 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:49727]
[0m[1;34m2026-03-15 02:57:27.592 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:58919]
[0m[1;34m2026-03-15 02:57:32.769 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:58921]
[0m[1;34m2026-03-15 02:57:32.878 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:58923]
[0m[1;34m2026-03-15 02:57:36.569 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:58928]
[0m[1;34m2026-03-15 02:57:41.137 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:58932]
[0m[1;34m2026-03-15 03:05:57.244 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:55131]
[0m[1;34m2026-03-15 03:09:32.600 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:59667]
[0m[1;34m2026-03-15 03:09:35.011 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:59669]
[0m[1;34m2026-03-15 03:14:08.009 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:52625]
[0m[1;34m2026-03-15 03:14:47.022 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:52644]
[0m[1;34m2026-03-15 03:14:53.404 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:52648]
[0m[1;34m2026-03-15 03:14:57.367 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:52650]
[0m[1;34m2026-03-15 03:15:53.188 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63685]
[0m[1;34m2026-03-15 03:18:12.687 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:31967]
[0m[1;34m2026-03-15 03:18:12.843 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63226]
[0m[1;34m2026-03-15 03:18:55.483 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:64582]
[0m[1;34m2026-03-15 03:19:00.465 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:64585]
[0m[1;34m2026-03-15 03:20:05.729 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63292]
[0m[1;34m2026-03-15 03:20:05.880 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63295]
[0m[1;34m2026-03-15 03:20:06.009 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63297]
[0m[1;34m2026-03-15 03:20:48.205 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63306]
[0m[1;34m2026-03-15 03:20:51.692 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63310]
[0m[1;34m2026-03-15 03:20:51.810 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63313]
[0m[1;34m2026-03-15 03:20:51.973 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63315]
[0m[1;34m2026-03-15 03:21:13.155 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63320]
[0m[1;34m2026-03-15 03:21:30.749 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63325]
[0m[1;34m2026-03-15 03:21:30.869 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63328]
[0m[1;34m2026-03-15 03:21:31.000 [I] [proxy/proxy.go:204] [2062c3f70331648e] [tally-admin] get a user connection [49.43.33.253:63330]
